train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,1
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
-53.29851279990121,0.834,0
train_epoch,50
batch_size,64
lr,0.001
lr_decrease,multi_step
total_epoch,5
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
optim,adam
method,patch_kd_multikd_avg_attention_adam
teacher_modal,multi
teacher_data,multi
student_modal,rgb
student_data,multi_rgb
miss_modal,0
student_name,resnet18_se
init_mode,random
T,2.0
p,2.0
cuda,True
kd_mode,multi_st
dataset,surf
protocol,race_prot_rdi_4@5
data_root,/home/bigspace/shicaiwei//liveness_data/CASIA-SURF
gpu,2
version,1
lr_warmup,0
weight_patch,1
fc_mode,random
lambda_kd,0.4
name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
sift,0
modal,rgb
log_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1.csv
model_name,surf_patch_kd_multikd_avg_attention_adam_multi_multi_rgb_lr_0.001_version_1_lambda_kd_0.4_weight_patch_1
